,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,symbol,adg_long,adg_per_exposure_long,adg_per_exposure_short,adg_short,adg_weighted_long,adg_weighted_per_exposure_long,adg_weighted_per_exposure_short,adg_weighted_short,avg_fills_per_day_long,avg_fills_per_day_short,closest_bkr_long,closest_bkr_short,drawdown_1pct_worst_mean_long,drawdown_1pct_worst_mean_short,drawdown_max_long,drawdown_max_short,eqbal_ratio_mean_long,eqbal_ratio_mean_of_10_worst_long,eqbal_ratio_mean_of_10_worst_short,eqbal_ratio_mean_short,eqbal_ratio_min_long,eqbal_ratio_min_short,eqbal_ratio_std_long,eqbal_ratio_std_short,equity_balance_ratio_mean_long,equity_balance_ratio_mean_short,equity_balance_ratio_std_long,equity_balance_ratio_std_short,exchange,exposure_ratios_mean_long,exposure_ratios_mean_short,fee_sum_long,fee_sum_short,final_balance_long,final_balance_short,final_equity_long,final_equity_short,gain_long,gain_short,hrs_stuck_avg_long,hrs_stuck_avg_short,hrs_stuck_max_long,hrs_stuck_max_short,loss_profit_ratio_long,loss_profit_ratio_short,loss_sum_long,loss_sum_short,n_closes_long,n_closes_short,n_days,n_entries_long,n_entries_short,n_fills_long,n_fills_short,n_ientries_long,n_ientries_short,n_normal_closes_long,n_normal_closes_short,n_rentries_long,n_rentries_short,n_unstuck_closes_long,n_unstuck_closes_short,n_unstuck_entries_long,n_unstuck_entries_short,net_pnl_plus_fees_long,net_pnl_plus_fees_short,pa_distance_1pct_worst_mean_long,pa_distance_1pct_worst_mean_short,pa_distance_max_long,pa_distance_max_short,pa_distance_mean_long,pa_distance_mean_short,pa_distance_std_long,pa_distance_std_short,pnl_sum_long,pnl_sum_short,profit_sum_long,profit_sum_short,sharpe_ratio_long,sharpe_ratio_short,starting_balance,symbol.1,time_at_max_exposure_long,time_at_max_exposure_short,volume_quote_long,volume_quote_short,LastUpdated,sortino_ratio_long,sortino_ratio_short
10,10,10,10,10,XRPUSDT,XRPUSDT,0.000977603163266,0.000977603163266,0.0,0.0,0.0005965286162719,0.0005965286162719,0.0,0.0,5.160384274084649,0.0,0.9999595542369524,1.0,0.0594459302571328,-0.0,0.1651534590102883,-0.0,0.9992111970425592,0.8553773019507078,1.0,1.0,0.8343800792141922,,0.0067254721567968,0.0,0.9992111970425592,1.0,0.0067254721567968,0.0,binance,0.0329510357211031,0.0,-748.948068064,0.0,28727.074761936023,10000.0,28728.601961936027,10000.0,1.8727074761936024,0.0,4.645884182818857,,153.38333333333333,,0.0177669413756149,1.0,-352.2884439822875,0.0,1978.0,0.0,1079.9583333333333,3595.0,0.0,5573.0,0.0,1871.0,0.0,1965.0,0.0,1724.0,0.0,13.0,0.0,0.0,0.0,18727.07476193597,0.0,0.0656417771784146,100.0,0.1984921089374469,100.0,0.0103639392802709,100.0,0.0117108140841508,1.0,19476.022829999973,0.0,19828.31127398226,0.0,0.128230644119899,0.0,10000.0,,0.0102237654320987,0.0,7225274.75197188,0.0,2024-04-08 20:35:24.083882,,
11,11,11,11,11,KAVAUSDT,KAVAUSDT,-2.887327753486879e-05,-2.887327753486879e-05,0.0,0.0,0.0007374614480078,0.0007374614480078,0.0,0.0,5.854855511400904,0.0,0.9999554869447684,1.0,0.68290042116072,-0.0,0.7831407525975417,-0.0,0.9755275091801192,0.3580696441584051,1.0,1.0,0.3417607309537308,,0.069958296935375,0.0,0.9755275091801192,1.0,0.069958296935375,0.0,binance,0.1791852421441174,0.0,-482.6617823060001,0.0,9692.987695986005,10000.0,9694.400995986003,10000.0,-0.0307012304013997,0.0,4.095252029948329,,129.3,,0.984119946593634,1.0,-11004.345754643084,0.0,2308.0,0.0,1079.9583333333333,4015.0,0.0,6323.0,0.0,2037.0,0.0,2139.0,0.0,1978.0,0.0,169.0,0.0,0.0,0.0,-305.09237230601275,0.0,0.768684688860951,100.0,1.926026833168275,100.0,0.0636182267444977,100.0,0.1371163774411929,1.0,177.56940999998733,0.0,11181.915164643073,0.0,0.0130059755491651,0.0,10000.0,,0.1568672839506172,0.0,7721572.160372425,0.0,2024-04-08 20:35:42.750326,,
12,12,12,12,12,ONEUSDT,ONEUSDT,0.0004310453141604,0.0004310453141604,0.0,0.0,0.0010369044346108,0.0010369044346108,0.0,0.0,7.187314325398357,0.0,0.9999651018878096,1.0,0.5724320915583508,-0.0,0.6561260350745776,-0.0,0.9812552141677982,0.4870671387512448,1.0,1.0,0.4640829518382489,,0.0614926584646762,0.0,0.9812552141677982,1.0,0.0614926584646762,0.0,binance,0.1432334821190099,0.0,-602.228554216,0.0,15926.681311156037,10000.0,15928.253091156035,10000.0,0.5926681311156037,0.0,3.33593609070996,,113.61666666666666,,0.5411790640613005,1.0,-7704.61153167701,0.0,2723.0,0.0,1079.9583333333333,5039.0,0.0,7762.0,0.0,2471.0,0.0,2597.0,0.0,2568.0,0.0,126.0,0.0,0.0,0.0,5929.873865783976,0.0,0.5976409995525133,100.0,1.154782495248842,100.0,0.0510207142117491,100.0,0.1090568355780188,1.0,6532.102419999976,0.0,14236.713951676986,0.0,0.029171032539218,0.0,10000.0,,0.1175925925925926,0.0,7960431.836946698,0.0,2024-04-08 20:35:58.507758,,
13,13,13,13,AVAXUSDT,,AVAXUSDT,0.0003275505288087,0.0003275505288087,0.0,0.0,0.0009265373879678,0.0009265373879678,0.0,0.0,7.200463409924696,0.0,0.9737464985297812,1.0,0.6447914648780482,-0.0,0.6814223929096144,-0.0,0.9789987804466634,0.4873634326214736,1.0,1.0,0.4606074359823205,,0.0700721530425191,0.0,0.9789987804466634,1.0,0.0700721530425191,0.0,binance,0.1381151344370604,0.0,-510.5077539800001,0.0,14238.372346020024,10000.0,14238.372346020024,10000.0,0.4238372346020025,0.0,3.326950308959836,,169.13333333333333,,0.6169019715793231,1.0,-7647.111911698098,0.0,2739.0,0.0,1078.9583333333333,5030.0,0.0,7769.0,0.0,2508.0,0.0,2616.0,0.0,2522.0,0.0,123.0,0.0,0.0,0.0,4238.372346020003,0.0,0.6567512627453801,100.0,1.172649958580274,100.0,0.0577303496379056,100.0,0.1282010746734359,1.0,4748.880100000003,0.0,12395.9920116981,0.0,0.0262613482128628,0.0,10000.0,,0.1123725671918443,0.0,6488097.503258721,0.0,2024-04-08 20:39:02.663418,,
14,14,14,14,CHRUSDT,,CHRUSDT,0.0011620929819533,0.0011620929819533,0.0,0.0,0.0010652523230739,0.0010652523230739,0.0,0.0,8.004012500482272,0.0,0.9999610208223124,1.0,0.2504482757890716,-0.0,0.3187349657048586,-0.0,0.9932157403408638,0.7334275251473429,1.0,1.0,0.7136067172121024,,0.0290254898561669,0.0,0.9932157403408638,1.0,0.0290254898561669,0.0,binance,0.0965097496221779,0.0,-1298.0882811400002,0.0,35053.253618859846,10000.0,35053.253618859846,10000.0,2.5053253618859848,0.0,2.988869605461067,,118.9,,0.1564916013830193,1.0,-4888.8235129416535,0.0,3052.0,0.0,1079.9583333333333,5592.0,0.0,8644.0,0.0,2812.0,0.0,2980.0,0.0,2780.0,0.0,72.0,0.0,0.0,0.0,25053.25361886001,0.0,0.2544293379030481,100.0,0.4013225661138514,100.0,0.0238429732701771,100.0,0.0448453374796044,1.0,26351.34190000001,0.0,31240.165412941664,0.0,0.0753778614266112,0.0,10000.0,,0.0685570987654321,0.0,15096056.27372403,0.0,2024-04-08 20:39:17.607263,,
15,15,15,15,SKLUSDT,,SKLUSDT,0.0014104197336823,0.0014104197336823,0.0,0.0,0.0011552604646976,0.0011552604646976,0.0,0.0,8.740152012037502,0.0,0.9999450406822282,1.0,0.1434161305715805,-0.0,0.2861376650437913,-0.0,0.9970983992135836,0.8075159764282949,1.0,1.0,0.7083968136250816,,0.0159043470359453,0.0,0.9970983992135836,1.0,0.0159043470359453,0.0,binance,0.0606936947397174,0.0,-1647.2843414960005,0.0,45819.34926850417,10000.0,45803.11891850417,10000.0,3.5819349268504173,0.0,2.7389789503425868,,111.46666666666668,,0.0610894823111824,1.0,-2437.7373648041616,0.0,3297.0,0.0,1079.9583333333333,6142.0,0.0,9439.0,0.0,3100.0,0.0,3260.0,0.0,3042.0,0.0,37.0,0.0,0.0,0.0,35819.34926850401,0.0,0.1476435581248206,100.0,0.4116271356364739,100.0,0.016441546648993,100.0,0.0238484991178047,1.0,37466.63361000001,0.0,39904.37097480417,0.0,0.1285635554336392,0.0,10000.0,,0.0325231481481481,0.0,16944337.972041246,0.0,2024-04-08 20:39:34.809892,,
16,16,16,16,ZILUSDT,,ZILUSDT,0.0008976251393775,0.0008976251393775,0.0,0.0,0.0009663876453544,0.0009663876453544,0.0,0.0,6.933600833365485,0.0,0.9999550991163154,1.0,0.2196802354369869,-0.0,0.2951093509168641,-0.0,0.9921816240761252,0.7358787654821728,1.0,1.0,0.7254734142505873,,0.0295073785705878,0.0,0.9921816240761252,1.0,0.0295073785705878,0.0,binance,0.107514363490727,0.0,-898.902296174,0.0,26352.10149035812,10000.0,26355.22829035811,10000.0,1.635210149035811,0.0,3.4580227950670053,,121.16666666666669,,0.2215524007719289,1.0,-4911.300928676119,0.0,2769.0,0.0,1079.9583333333333,4719.0,0.0,7488.0,0.0,2561.0,0.0,2681.0,0.0,2158.0,0.0,88.0,0.0,0.0,0.0,16357.468673826004,0.0,0.2488260725556459,100.0,0.3784072412849333,100.0,0.0243152992633337,100.0,0.0434901839011161,1.0,17256.370970000004,0.0,22167.671898676123,0.0,0.0594004531313289,0.0,10000.0,,0.0825231481481481,0.0,11002403.349420186,0.0,2024-04-08 20:39:50.933127,,
17,17,17,ALGOUSDT,,,ALGOUSDT,0.0004735114666276,0.0004735114666276,0.0,0.0,0.0005116069675008,0.0005116069675008,0.0,0.0,3.403835024499402,0.0,0.9998428006122448,1.0,0.0180085259166407,-0.0,0.157743320837776,-0.0,0.999646437605008,0.945386913151322,1.0,1.0,0.8416988754285715,,0.0021586442839204,0.0,0.999646437605008,1.0,0.0021586442839204,0.0,binance,0.0148982564570793,0.0,-222.259128416,0.0,16673.768151584012,10000.0,16673.768151584012,10000.0,0.6673768151584012,0.0,7.035814058956916,,171.9,,0.0189668492620417,1.0,-133.32465862983267,0.0,1557.0,0.0,1079.9583333333333,2119.0,0.0,3676.0,0.0,1521.0,0.0,1548.0,0.0,598.0,0.0,9.0,0.0,0.0,0.0,6673.768151583997,0.0,0.0595522859975666,100.0,0.1880578449671808,100.0,0.0168421154812494,100.0,0.0136163380013119,1.0,6896.027279999997,0.0,7029.351938629829,0.0,0.2106556624221086,0.0,10000.0,,0.0012345679012345,0.0,1055244.4359244064,0.0,2024-04-08 20:50:53.890347,,
18,18,18,TRXUSDT,,,TRXUSDT,0.0002959195513287,0.0002959195513287,0.0,0.0,0.0001264152488719,0.0001264152488719,0.0,0.0,2.035263706161503,0.0,0.9998240974430038,1.0,0.0321458031405631,-0.0,0.216269107086978,-0.0,0.9992993433833568,0.8574896971311089,1.0,1.0,0.7839030014912952,,0.0043040219476087,0.0,0.9992993433833568,1.0,0.0043040219476087,0.0,binance,0.0285840302339308,0.0,-146.64898620000002,0.0,13764.854973800027,10000.0,13764.854973800027,10000.0,0.3764854973800027,0.0,11.778887877408588,,269.6,,0.0275279371015823,1.0,-110.72362805214895,0.0,948.0,0.0,1079.9583333333333,1250.0,0.0,2198.0,0.0,886.0,0.0,932.0,0.0,364.0,0.0,16.0,0.0,0.0,0.0,3764.8549738,0.0,0.0732391870276394,100.0,0.2756322778749772,100.0,0.0137273640278211,100.0,0.0136933311770989,1.0,3911.50396,0.0,4022.227588052148,0.0,0.065680657925113,0.0,10000.0,,0.0012731481481481,0.0,825077.5935469291,0.0,2024-04-08 20:56:09.268527,,
19,19,19,ALPHAUSDT,,,ALPHAUSDT,0.0003549582625876,0.0003549582625876,0.0,0.0,0.0005577896062269,0.0005577896062269,0.0,0.0,5.151124657587099,0.0,0.999936014533486,1.0,0.1143077290550512,-0.0,0.2809226406447877,-0.0,0.9945324105661886,0.8234924241163416,1.0,1.0,0.7192152988557238,,0.0128540434289189,0.0,0.9945324105661886,1.0,0.0128540434289189,0.0,binance,0.0822734813423044,0.0,-287.264036966,0.0,14670.771893033932,10000.0,14646.320393033931,10000.0,0.4670771893033931,0.0,4.652562028047464,,270.65,,0.4850189320276827,1.0,-4669.572225619644,0.0,2202.0,0.0,1079.9583333333333,3361.0,0.0,5563.0,0.0,2007.0,0.0,2153.0,0.0,1354.0,0.0,49.0,0.0,0.0,0.0,4670.7718930339925,0.0,0.1830938657223838,100.0,0.390382797270955,100.0,0.0354386000999887,100.0,0.0348778944451105,1.0,4958.035929999993,0.0,9627.608155619637,0.0,0.0411248308413741,0.0,10000.0,,3.8580246913580246e-05,0.0,2634824.6977135986,0.0,2024-04-08 21:02:44.838131,,
20,20,DOTUSDT,,,,DOTUSDT,0.0005131544896062,0.0005131544896062,0.0,0.0,0.0004564601308721,0.0004564601308721,0.0,0.0,5.515953547590571,0.0,0.9998630203525236,1.0,0.0063509752934707,-0.0,0.2151703792382671,-0.0,0.9998289250839932,0.9600659841219776,1.0,1.0,0.7848592382027316,,0.001520787813192,0.0,0.9998289250839932,1.0,0.001520787813192,0.0,binance,0.0125925578861168,0.0,-283.38300462000007,0.0,17402.753095380016,10000.0,17402.753095380016,10000.0,0.7402753095380017,0.0,4.349843295276472,,149.96666666666667,,0.0153641960481119,1.0,-119.93399124722558,0.0,2195.0,0.0,1079.9583333333333,3762.0,0.0,5957.0,0.0,2094.0,0.0,2187.0,0.0,1668.0,0.0,8.0,0.0,0.0,0.0,7402.753095379999,0.0,0.0360018257208333,100.0,0.2741252861040277,100.0,0.0117940978441312,100.0,0.0092066488275551,1.0,7686.136099999999,0.0,7806.070091247225,0.0,0.2282264086882119,0.0,10000.0,,7.716049382716049e-05,0.0,2297790.307535124,0.0,2024-04-08 21:27:00.431462,,
21,21,BNBUSDT,,,,BNBUSDT,0.0002636941411702,0.0002636941411702,0.0,0.0,0.0001284130104146,0.0001284130104146,0.0,0.0,24.39168177784637,0.0,0.999756298599953,1.0,0.0084563400998502,-0.0,0.1814688219064498,-0.0,0.999831223614304,0.8676020970423843,1.0,1.0,0.8186560599007526,,0.0027892058832219,0.0,0.999831223614304,1.0,0.0027892058832219,0.0,binance,0.0090396696474799,0.0,-493.199464502,0.0,13294.178565497865,10000.0,13293.326065497862,10000.0,0.3294178565497863,0.0,0.9821096389658708,,179.28333333333333,,0.016766982697358,1.0,-64.58581107413906,0.0,12565.0,0.0,1079.9583333333333,13777.0,0.0,26342.0,0.0,12551.0,0.0,12560.0,0.0,1226.0,0.0,5.0,0.0,0.0,0.0,3294.17856549801,0.0,0.0391758256670451,100.0,0.221463045476832,100.0,0.0119577186732059,100.0,0.0086682722813477,1.0,3787.37803000001,0.0,3851.963841074149,0.0,0.0684290381099717,0.0,10000.0,,0.000733024691358,0.0,1592562.385734952,0.0,2024-04-08 21:32:48.056696,,
